Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Column1,OWS,DWS,WS,WS/48,2,OBPM,DBPM,BPM,VORP
1,Precious Achiuwa,C,23,TOR,38,884,15,0.55,0.251,0.345,9.2,23.9,16,6.4,1.3,2.8,11.5,19.2,,0.6,1,1.6,0.089,,-1.6,-0.9,-2.5,-0.1
2,Steven Adams,C,29,MEM,42,1133,17.6,0.564,0.004,0.49,19.8,25,22.4,11.3,1.5,3.7,19.8,14.4,,1.3,2.2,3.4,0.146,,-0.3,0.9,0.6,0.8
3,Bam Adebayo,C,25,MIA,56,1965,21,0.59,0.014,0.352,8.2,24.9,16.2,16.4,1.7,2.3,12.1,25.9,,2.9,3.2,6.1,0.15,,1.1,1,2.1,2
4,Ochai Agbaji,SG,22,UTA,39,610,9.2,0.614,0.611,0.148,4.9,7.4,6.2,4.8,0.5,0.7,7.6,11.8,,0.8,0.2,1,0.075,,-1.3,-1.3,-2.6,-0.1
5,Santi Aldama,PF,22,MEM,56,1232,14.6,0.599,0.533,0.273,4.9,17.2,11.1,7.4,1.5,2.8,8.5,16,,1.8,2,3.7,0.146,,0.1,1.3,1.4,1
6,Nickeil Alexander-Walker,SG,24,TOT,40,580,12.9,0.598,0.5,0.206,1.9,10.6,6.3,18.7,2.1,2.3,18.8,18.9,,0.3,0.5,0.8,0.067,,-0.7,0.8,0.1,0.3
6,Nickeil Alexander-Walker,SG,24,UTA,36,528,13.2,0.609,0.512,0.229,1.7,10.4,6.1,20,2.2,2.2,19.4,18.4,,0.4,0.5,0.8,0.077,,-0.5,1,0.5,0.3
6,Nickeil Alexander-Walker,SG,24,MIN,4,52,9.4,0.511,0.417,0.042,4.4,12.6,8.6,5.5,0.9,3.4,14.1,23.3,,-0.1,0,0,-0.039,,-2.7,-1.7,-4.4,0
7,Grayson Allen,SG,27,MIL,56,1546,12.4,0.614,0.638,0.244,3.3,9.1,6.3,11.7,1.4,0.5,11.4,14.8,,2.3,1.9,4.2,0.129,,-0.5,0.7,0.1,0.8
8,Jarrett Allen,C,24,CLE,57,1890,20.2,0.679,0.017,0.355,11.6,23.6,17.7,7.5,1.2,3.3,11.9,16.7,,4.8,3.3,8.1,0.207,,1.5,0.9,2.4,2.1
9,Jose Alvarado,PG,24,NOP,60,1295,11.9,0.525,0.506,0.166,2.2,9.8,6,20,2.5,0.7,13.4,19.6,,0.2,1.5,1.7,0.064,,-1.9,0.5,-1.4,0.2
10,Kyle Anderson,PF,29,MIN,50,1311,14.6,0.593,0.226,0.35,3.4,17,10.3,20.5,2.1,2.9,16.4,14.1,,1.6,1.8,3.4,0.124,,-0.1,2.3,2.2,1.4
11,Giannis Antetokounmpo,PF,28,MIL,48,1561,28.4,0.595,0.142,0.615,7.5,29.9,19.1,31.7,1.1,1.9,12.9,39,,3.5,3,6.5,0.2,,5.5,2.6,8,4
